,0,Population,project_code,lat,long
0,0,369.10580999999974,1014107,-2.42056,28.9662
1,1,383.0723999999997,1014106,-2.42486,28.95726
2,2,1176.6612399999958,1007651,-1.72053,30.08124
3,3,20025.228190000274,1012493,-1.65595,30.078840000000003
4,4,6882.175359999941,1014318,-1.870868,29.877686
5,5,9924.542400000044,1014319,-1.883957,29.850548
6,6,13021.717240000346,1014327,-1.896261,29.951448
7,7,4652.43105,1014324,-1.977729,29.850108
8,8,5937.38831999992,1014321,-1.939737,29.843622
9,9,7032.251410000016,1014325,-1.980126,29.905502
10,10,4285.814620000003,1014323,-1.939927,29.818313
11,11,1151.346440000001,1014322,-1.934919,29.819397
12,12,7550.3297199999,1014320,-1.915772,29.866533
13,13,11363.297310000102,1014326,-2.001263,29.888983000000003
14,14,6251.229520000127,1014328,-1.984548,29.931428000000004
15,15,12686.928679999895,1014329,-1.872181,29.92942
16,16,6745.635219999964,1014331,-1.908306,29.881692
17,17,10882.72744000014,1014330,-1.937733,29.9489
18,18,18887.273000000223,1014594,-1.7801900000000002,30.14043
19,19,48199.930799995316,1014613,-1.864099,30.233290000000004
20,20,1444.2953599999992,1007653,-1.848168,29.991187
21,21,6723.522440000046,1013578,-2.4855,29.84336
22,22,22601.839490001035,1014466,-2.365716,30.542117
23,23,4110.851059999994,1014605,-1.893193,30.280679
24,24,6529.888629999946,1014461,-2.02333,30.43209
25,25,4754.3354000000545,1014470,-2.1496,30.66541
26,26,14859.240839999882,1014611,-1.965611,30.337764
27,27,63423.80169999468,1014616,-1.970761,30.232989
28,28,73490.46646001449,1014604,-1.7196349999999998,30.366374
29,29,21923.62441999972,1014599,-2.22393,30.07617
30,30,2124.5783100000085,1014463,-2.009512,30.421038
31,31,13306.273160000284,1014596,-2.22306,30.056
32,32,23878.379909998577,1014595,-1.79011,30.13083
33,33,33311.20647999578,1014600,-2.29153,30.05912
34,34,45805.17297000194,1014598,-2.2052400000000003,30.078640000000004
35,35,13691.990170000628,1014606,-1.989138,30.263844
36,36,10678.757370000065,1014467,-2.371645,30.539508
37,37,2255.2012000000136,1014474,-2.164154,30.695954
38,38,20592.244180000478,1014603,-1.713697,30.358427
39,39,4441.860439999989,1014612,-1.896111,30.278146000000003
40,40,26005.52913999866,1014487,-2.1664,30.78863
41,41,38271.374799999605,1014476,-2.332831,30.652159
42,42,21623.333519999338,1014469,-2.208786,30.695041
43,43,13149.951940000463,1014465,-2.3152,30.470953
44,44,40876.459080000524,1014475,-2.3592,30.677613
45,45,20563.378000000757,1014464,-2.296406,30.52359
46,46,4790.786020000088,1014473,-2.17478,30.76704
47,47,19451.008019999088,1014468,-2.09732,30.701159000000004
48,48,3191.6947400000354,1014462,-2.184027,30.767541
49,50,4123.45904000004,1014480,-2.7278,30.72778
50,51,17411.22411999968,1014482,-2.1486,30.72617
51,52,3106.88969000003,1014485,-2.2107900000000003,30.73431
52,53,10179.952619999993,1014472,-2.18715,30.62265
53,54,1401.8382599999986,1014479,-2.2136,30.77847
54,55,13441.825860000064,1014486,-2.2099,30.78795
55,56,18345.394519999376,1014481,-2.1403,30.72741
56,57,46489.17303999832,1014477,-1.99173,30.448175
57,58,4672.244599999995,1014483,-2.2318,30.8131
58,59,4759.272340000013,1014484,-2.2073,30.79185
59,60,12497.026769999733,1014478,-1.99518,30.47381
60,61,8419.523260000236,1013577,-2.52882,29.82786
61,62,11777.01489999995,1014608,-1.918336,30.273599
62,63,3067.1953199999884,1014607,-1.926646,30.276659
63,64,2957.7125500000448,1007661,-2.697308,29.029517
64,65,10793.295700000315,1014614,-1.84731,29.99128
65,66,1076.9833199999932,1014610,-1.98212,30.343604
66,67,12309.946649999792,1014597,-2.22306,30.0561
67,68,2485.2209599999887,1014004,-1.70533,29.30478
68,69,2801.08794000001,1014108,-2.41855,28.96946
69,70,921.2880599999988,1014109,-2.58868,29.11247
70,71,20216.122169999217,1014104,-2.58744,29.10611
71,72,383.0723999999997,1014005,-1.70002,29.34484
72,73,3908.4948000000327,1014105,-2.42715,28.95369
73,74,12395.36233000046,1014103,-2.55734,29.0933
74,75,40552.440230000066,1009445,-2.115072,29.700843
75,76,6865.912540000129,1014602,-1.758415,30.255139
76,77,35030.23514999989,1014609,-2.013575,30.254667
77,78,7987.7068999998755,1014619,-2.261622,29.988408000000003
78,79,7347.912909999962,1013580,-2.5093400000000003,29.90858
79,80,6688.672959999961,1013576,-2.51384,29.88201
80,81,3351.8520000000117,1009329,-1.829439,29.882134000000004
81,82,6771.609250000033,1013575,-2.49883,29.927
82,83,6408.560429999902,1013579,-2.49034,29.87577000000001
83,84,12788.911499999675,1013572,-2.40829,29.9468
84,85,10007.83453000012,1013571,-2.46509,29.94044
85,86,15983.878929999475,1007652,-1.857823,29.992177
86,87,1414.8198999999986,1007429,-1.9264167,29.5062222
87,88,4479.67016999999,1009296,-1.930371,29.779313
88,89,7046.056310000151,1009426,-1.85109,29.666005
89,90,14956.04780999956,1007330,-2.038712,30.18642800000001
90,91,3143.2265999999945,1013573,-2.434,29.93238
91,92,32216.389929998786,1007428,-1.929636,29.799125
92,93,5853.600099999976,1007403,-2.076671,29.716686
93,94,19589.37727999992,1007431,-1.8153056,29.578056
94,95,17549.095280000118,1007658,-2.396098,28.927481
95,96,14435.670390000172,1007331,-2.095311,30.245678
